# Canonical definition of the integration suite set.
#
# This file is the single source of truth for what an integration run is
# expected to observe. scripts/test-integration.sh derives expected,
# attempted, completed and every per-unit status from it -- there is no
# second list and no hand-maintained counter anywhere. Adding a suite here
# is the only step required to make it part of the expected set.
#
# Columns, tab separated:
#   id          stable identifier, appears in the evidence manifest
#   modes       comma-separated run modes that select this unit
#   kind        integration | smoke
#   timeout     passed to timeout(1)
#   depends_on  unit ids this one needs, or "-"
#   command     shell command; $compose_run expands to the compose runner
#
# depends_on is declared but empty for every unit in V1, and that is a
# finding rather than an omission: every integration suite applies the
# migrations it needs (verified: all of them call runner.Up), and the CLI
# smoke bootstraps its own state (migrate up, registry sync, its own task
# fixtures). The apparent "platform/postgres must run first" relationship
# was positional, not real. Schema bootstrap is now an explicit
# precondition instead, so a suite failing here blocks nothing.
#
# cli-smoke is deliberately one unit in V1. It is a 239-line single shell
# invocation; splitting it into individually observable assertions is a
# separate front, tracked as debt. Modelling it as one unit is honest --
# the harness reports exactly the granularity it can actually observe.
#
# D-HARNESS-001 (Grok Audit Baseline 001 remediation): agentmessaging-postgres
# and the three executive-* units below were real, passing (or, for
# executive-postgres, one known pre-existing failure -- see its own
# handoff entry) integration suites that this manifest never listed.
# COMPLETE_GREEN never depended on observing them; a control could live
# entirely inside one of these packages and be invisible to the official
# harness. This file being the single source of truth (see the file
# header) is exactly what makes adding four lines the whole fix.
id	modes	kind	timeout	depends_on	command
platform-postgres	all	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/platform/postgres
organization-registry	all	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/organization/registry
tasks-postgres	all,tasks	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/tasks/postgres
staging-postgres	all,staging	integration	20m	-	compose_run go test -count=1 -tags=integration ./internal/staging/postgres
authorization-postgres	all,authorization	integration	20m	-	compose_run go test -count=1 -tags=integration ./internal/authorization/postgres
contextengine-postgres	all,context	integration	25m	-	compose_run go test -count=1 -tags=integration ./internal/contextengine/postgres
memory-postgres	all,memory	integration	20m	-	compose_run go test -count=1 -tags=integration ./internal/memory/postgres
skillregistry-postgres	all,skillregistry	integration	20m	-	compose_run go test -count=1 -tags=integration ./internal/skillregistry/postgres
rag-postgres	all,rag	integration	20m	-	compose_run go test -count=1 -tags=integration ./internal/rag/postgres
modelegress-postgres	all,egress	integration	30m	-	compose_run go test -count=1 -tags=integration ./internal/modelegress/postgres
modelruntime-postgres	all,model	integration	30m	-	compose_run go test -count=1 -tags=integration ./internal/modelruntime/postgres
modeldispatch-postgres	all,dispatch	integration	30m	-	compose_run go test -count=1 -tags=integration ./internal/modeldispatch/postgres
modelidentity-postgres	all,identity	integration	30m	-	compose_run go test -count=1 -tags=integration ./internal/modelidentity/postgres
cellworker-postgres	all,worker	integration	30m	-	compose_run go test -count=1 -tags=integration ./internal/cellworker/postgres
decisiongraph-postgres	all,decision	integration	30m	-	compose_run go test -count=1 -tags=integration ./internal/decisiongraph/postgres
decisiongraphtrace	all,trace	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/decisiongraphtrace
improvement-postgres	all,improvement	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/improvement/postgres
completion-postgres	all,completion	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/completion/postgres
shadowverifier-postgres	all,shadow	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/shadowverifier/postgres
agentmessaging-postgres	all,messaging	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/agentmessaging/postgres
executive-postgres	all,executive	integration	20m	-	compose_run go test -count=1 -tags=integration ./internal/executive
executive-postrun-postgres	all,executive	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/executive/postrun
executive-sleep-postgres	all,executive	integration	15m	-	compose_run go test -count=1 -tags=integration ./internal/executive/sleep
cli-smoke	all	smoke	15m	-	run_cli_smoke
